source,raw_label,mapped_class,action,n_rows
fitzpatrick17k,acne vulgaris,acne,kept,335
fitzpatrick17k,erythema multiforme,redness,kept,236
fitzpatrick17k,acne,acne,kept,183
fitzpatrick17k,rosacea,rosacea,kept,102
fitzpatrick17k,erythema annulare centrifigum,redness,kept,88
fitzpatrick17k,erythema nodosum,redness,kept,81
fitzpatrick17k,perioral dermatitis,rosacea,kept,61
fitzpatrick17k,erythema elevatum diutinum,redness,kept,55
fitzpatrick17k,psoriasis,,dropped,653
fitzpatrick17k,squamous cell carcinoma,,dropped,581
fitzpatrick17k,lichen planus,,dropped,491
fitzpatrick17k,basal cell carcinoma,,dropped,468
fitzpatrick17k,allergic contact dermatitis,,dropped,430
fitzpatrick17k,lupus erythematosus,,dropped,410
fitzpatrick17k,neutrophilic dermatoses,,dropped,361
fitzpatrick17k,sarcoidosis,,dropped,349
fitzpatrick17k,photodermatoses,,dropped,348
fitzpatrick17k,folliculitis,,dropped,342
fitzpatrick17k,scabies,,dropped,339
fitzpatrick17k,scleroderma,,dropped,309
fitzpatrick17k,pityriasis rubra pilaris,,dropped,278
fitzpatrick17k,melanoma,,dropped,261
fitzpatrick17k,nematode infection,,dropped,260
fitzpatrick17k,granuloma annulare,,dropped,211
fitzpatrick17k,eczema,,dropped,204
fitzpatrick17k,drug eruption,,dropped,200
fitzpatrick17k,pityriasis rosea,,dropped,193
fitzpatrick17k,neurofibromatosis,,dropped,189
fitzpatrick17k,porokeratosis actinic,,dropped,183
fitzpatrick17k,mycosis fungoides,,dropped,182
fitzpatrick17k,actinic keratosis,,dropped,175
fitzpatrick17k,hailey hailey disease,,dropped,174
fitzpatrick17k,prurigo nodularis,,dropped,170
fitzpatrick17k,vitiligo,,dropped,166
fitzpatrick17k,kaposi sarcoma,,dropped,156
fitzpatrick17k,keloid,,dropped,156
fitzpatrick17k,dariers disease,,dropped,153
fitzpatrick17k,tungiasis,,dropped,152
fitzpatrick17k,pediculosis lids,,dropped,151
fitzpatrick17k,dermatomyositis,,dropped,151
fitzpatrick17k,urticaria,,dropped,151
fitzpatrick17k,papilomatosis confluentes and reticulate,,dropped,150
fitzpatrick17k,juvenile xanthogranuloma,,dropped,149
fitzpatrick17k,tuberous sclerosis,,dropped,141
fitzpatrick17k,lyme disease,,dropped,129
fitzpatrick17k,syringoma,,dropped,127
fitzpatrick17k,porphyria,,dropped,127
fitzpatrick17k,ehlers danlos syndrome,,dropped,127
fitzpatrick17k,seborrheic dermatitis,,dropped,126
fitzpatrick17k,telangiectases,,dropped,126
fitzpatrick17k,fixed eruptions,,dropped,125
fitzpatrick17k,necrobiosis lipoidica,,dropped,123
fitzpatrick17k,superficial spreading melanoma ssm,,dropped,118
fitzpatrick17k,stevens johnson syndrome,,dropped,113
fitzpatrick17k,pyogenic granuloma,,dropped,113
fitzpatrick17k,urticaria pigmentosa,,dropped,112
fitzpatrick17k,milia,,dropped,112
fitzpatrick17k,lupus subacute,,dropped,111
fitzpatrick17k,malignant melanoma,,dropped,111
fitzpatrick17k,scleromyxedema,,dropped,108
fitzpatrick17k,cheilitis,,dropped,106
fitzpatrick17k,incontinentia pigmenti,,dropped,102
fitzpatrick17k,lymphangioma,,dropped,100
fitzpatrick17k,fordyce spots,,dropped,100
fitzpatrick17k,lichen simplex,,dropped,97
fitzpatrick17k,nevus sebaceous of jadassohn,,dropped,95
fitzpatrick17k,pilar cyst,,dropped,93
fitzpatrick17k,acrodermatitis enteropathica,,dropped,92
fitzpatrick17k,mucinosis,,dropped,92
fitzpatrick17k,acanthosis nigricans,,dropped,92
fitzpatrick17k,epidermal nevus,,dropped,91
fitzpatrick17k,rhinophyma,,dropped,91
fitzpatrick17k,hidradenitis,,dropped,90
fitzpatrick17k,nevocytic nevus,,dropped,86
fitzpatrick17k,dyshidrotic eczema,,dropped,83
fitzpatrick17k,lentigo maligna,,dropped,83
fitzpatrick17k,halo nevus,,dropped,82
fitzpatrick17k,xeroderma pigmentosum,,dropped,81
fitzpatrick17k,calcinosis cutis,,dropped,80
fitzpatrick17k,dermatofibroma,,dropped,79
fitzpatrick17k,mucous cyst,,dropped,79
fitzpatrick17k,porokeratosis of mibelli,,dropped,78
fitzpatrick17k,keratosis pilaris,,dropped,78
fitzpatrick17k,lichen amyloidosis,,dropped,77
fitzpatrick17k,granuloma pyogenic,,dropped,75
fitzpatrick17k,pityriasis lichenoides chronica,,dropped,73
fitzpatrick17k,neurotic excoriations,,dropped,73
fitzpatrick17k,naevus comedonicus,,dropped,73
fitzpatrick17k,tick bite,,dropped,73
fitzpatrick17k,aplasia cutis,,dropped,72
fitzpatrick17k,drug induced pigmentary changes,,dropped,71
fitzpatrick17k,epidermolysis bullosa,,dropped,70
fitzpatrick17k,stasis edema,,dropped,69
fitzpatrick17k,neurodermatitis,,dropped,69
fitzpatrick17k,seborrheic keratosis,,dropped,69
fitzpatrick17k,congenital nevus,,dropped,68
fitzpatrick17k,striae,,dropped,67
fitzpatrick17k,acquired autoimmune bullous diseaseherpes gestationis,,dropped,67
